# Standard playlist, by emberling
# This aims to define a fairly restrained set of music, where every song more or less matches the mood of the events occurring while it plays, within the general confines of the JRPG prog/orchestral genre grab bag as pioneered by Uematsu. Song placement will be less about what role it served in its original context and more about where it fits into the Final Fantasy music style.
# Included songs have been vetted and possibly edited to meet johnnydmad style and quality standards
# All included songs are from video game sources. No original work, no classical or popular music, no film soundtrack, etc.

[default]
7th_darkness:       grandfinale, engine*2
arc_battle:         grandfinale, unforgiven
arc_battle_nointro: unforgiven, mount2, serpent
bl_fahrenheit:      setzer, locke
bl_fahrenheit_nointro: setzer, mount2, blackjack, falcon
blord_ruins:        train, ancient, magitek, engine, dream
bof2_barubary:      grandfinale, unforgiven
bof2_battle2:       grandfinale, unforgiven
bof2_evrai:         owzer, tomb*2
bof2_unspoken:      prelude, daryl, coin*2, ruin
cc_arni:            village*2, town
cc_dragonia:        zozo, owzer, ancient*2, dream, phoenix, ktower
cc_hydra:           umaro, zozo, veldt*2, dream
cc_world2:          prelude, omen3, awakening, balance*2
crys_mountain:      chocobo, blackjack, mount2*2, serpent
crys_tower:         setzer, chocobo, blackjack, moogles, mount2*2
ct_ayla:            locke*2
ct_battle:          grandfinale, unforgiven, magitek, engine
ct_bobonga:         umaro, veldt*2
ct_final:           grandfinale, floating
ct_forest:          cave*2, forest*2
ct_sewer:           zozo, owzer*2, train, dream
ct_silent:          zozo, owzer, cave*2, tomb, dream
ct_singing:         prelude, forest, tomb, dream*2
ct_tension:         metamorphosis*2
ct_trial:           kefka*2, owzer, train, dream
ct_undersea:        catastrophe, gate, ancient*2, magitek, floating, phoenix, ktower
cv4_chandeliers:    zozo, owzer*2, train, tomb
dc2_garden:         relm, awakening*2, gau, ruintown, forest
dc2_palmbrinks:     spinach, what, zozo
doom_e1m1:          grandfinale, assault
doom2_doom:         train*2, phoenix, ktower
ds4_lyll:           setzer, chocobo, mount2*2
ebr_prayer:         mount2, floating, phoenix*2, ktower
eo3_waves:              chaos
ff1_battle:         grandfinale
ff1_end:            prelude, village, town*2
ff1_matoya:         relm, moogles, strago*2
ff1_volcano:        umaro, mount2, gate*2, floating, phoenix
ff1_volcano_psx:    gate*2, ancient, dream, phoenix
ff3_darkworld:      moogles, serpent, forest*2
ff3_hyne:           owzer*2, train, ancient, dream, fanatics
ff3_warrior:        cyan, locke, figaro*2, returners
ff4_fiend:          catastrophe, grandfinale, savethem
ff4_moon:           zozo, ruin*2, train
ff4_mysidia:        what, strago*2
ff5_book:           zozo, owzer, ruin, train*2, tomb, gate, ancient
ff5_boss:           catastrophe, grandfinale, savethem
ff5_hurry:          unforgiven
ff5_mountain:       setzer, mountain*2, mount2
ff5_pirates:        returners*2, umaro, veldt, mountain, engine
ff5_village:        village
ff6_atma:           metamorphosis, catastrophe, grandfinale, floating
ff6_awakening:      prelude, celes, awakening*2
ff6_balance:        omen3, balance*2, forest
ff6_battle:         grandfinale, unforgiven
